---- Quilt Loader: Failed to load ----
Date/Time: 2025/12/23 18:02:13.7176 [-0500]
Quilt Loader Version: 0.29.2

-- Error 1 --

YetAnotherConfigLib requires version [0.138.3+1.21.10, ∞) of fabric-api, which is missing!

- <mods>/yet_another_config_lib_v3-3.8.1+1.21.10-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                    | ID                                                   | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                | Sub-File                                                                                                 |
|----------------------------------------|------------------------------------------------------|----------------------|-----------------------|-------|------------------------------------------|--------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------|
| AppleSkin                              | appleskin                                            | 3.0.7+mc1.21.9       | quilted_fabric_loader | ..    | a95d28e65583081b13e3c980690ee54042a5ed74 | <mods>\appleskin-fabric-mc1.21.9-3.0.7.jar                                                             |                                                                                                          |
| BetterF3                               | betterf3                                             | 16.0.3               | quilted_fabric_loader | ..    | 5baeed05a286409c8c49bb091f26d7f70c9d7503 | <mods>\BetterF3-16.0.3-Fabric-1.21.10.jar                                                              |                                                                                                          |
| Cloth Config v20                       | cloth-config                                         | 20.0.148             | quilted_fabric_loader | ..    | a95d28e65583081b13e3c980690ee54042a5ed74 | <mods>\appleskin-fabric-mc1.21.9-3.0.7.jar                                                             | /META-INF/jars/cloth-config-fabric-20.0.148-fabric.jar                                                   |
| Cloth Config v20                       | cloth-config                                         | 20.0.148             | quilted_fabric_loader | ..    | 5baeed05a286409c8c49bb091f26d7f70c9d7503 | <mods>\BetterF3-16.0.3-Fabric-1.21.10.jar                                                              | /META-INF/jars/cloth-config-fabric-20.0.148-fabric.jar                                                   |
| Cloth Config v20                       | cloth-config                                         | 20.0.149             | quilted_fabric_loader | ..    | c86e380bdac24e4ecdd148558e9d4ddf32c86059 | <mods>\cloth-config-20.0.149-fabric.jar                                                                |                                                                                                          |
| Cloth Config v20                       | cloth-config                                         | 20.0.148             | quilted_fabric_loader | ..    | 5baeed05a286409c8c49bb091f26d7f70c9d7503 | <mods>\BetterF3-16.0.3-Fabric-1.21.10.jar                                                              | /META-INF/jars/cloth-config-fabric-20.0.148-fabric.jar                                                   |
| Cloth Config v20                       | cloth-config                                         | 20.0.149             | quilted_fabric_loader | ..    | c86e380bdac24e4ecdd148558e9d4ddf32c86059 | <mods>\cloth-config-20.0.149-fabric.jar                                                                |                                                                                                          |
| Cloth Config v20                       | cloth-config                                         | 20.0.148             | quilted_fabric_loader | ..    | a95d28e65583081b13e3c980690ee54042a5ed74 | <mods>\appleskin-fabric-mc1.21.9-3.0.7.jar                                                             | /META-INF/jars/cloth-config-fabric-20.0.148-fabric.jar                                                   |
| Dynamic FPS                            | dynamic_fps                                          | 3.11.0               | quilt_loader          | ..    | 6977d6a8cc5cd4309086b54e8d45782c58a41da9 | <mods>\dynamic-fps-3.11.0+minecraft-1.21.9-quilt.jar                                                   |                                                                                                          |
| EntityCulling                          | entityculling                                        | 1.9.3                | quilted_fabric_loader | ..    | db022121a0326fe346faa7ff2412a61758b91c0a | <mods>\entityculling-fabric-1.9.3-mc1.21.10.jar                                                        |                                                                                                          |
| Fabric API                             | fabric-api                                           | 0.134.1+1.21.9       | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   |                                                                                                          |
| Fabric API                             | fabric-api                                           | 0.134.1+1.21.9       | quilted_fabric_loader | ..    | c1ccbff5d3aca7d86963677da71e700498c3c9b  | <mods>\fabric-api-0.134.1+1.21.9.jar                                                                   |                                                                                                          |
